"Zone","Distibutor Code","Distibutor Name","Material Code","Material Description","Thickness","Width","Jan-2020","Feb-2020","Mar-2020"
"EAST","100922","BUBNA COMMERCIAL CO.","195051","GCSHEETTATXGCGC01040X1220x3660",0.4,1220,7.3,7.3,7.3
"EAST","100922","BUBNA COMMERCIAL CO.","180187","GCSHEETTATXGCGC01050X1220X3050",0.5,1220,13.2,13.2,13.2
"EAST","100922","BUBNA COMMERCIAL CO.","143219","GCSHEETTATXGCGC01050X840X3050",0.5,840,15,15,15
"EAST","100922","BUBNA COMMERCIAL CO.","143196","GCSHEETTATXGCGC01030X800X3050",0.3,800,8.1,8.1,8.1
"EAST","100922","BUBNA COMMERCIAL CO.","143169","GCSHEETTATXGCGC01020X800X3050",0.2,800,7.5,7.5,7.5
"EAST","100922","BUBNA COMMERCIAL CO.","220720","GCSHEETTATXGCGC0104X910X3660",0.4,910,8.1,8.1,8.1
"EAST","100922","BUBNA COMMERCIAL CO.","143214","GCSHEETTATXGCGC01045X840X3050",0.45,840,10.4,10.4,10.4
"EAST","100922","BUBNA COMMERCIAL CO.","143141","GCSHEETTATXGCGC01020X800X2440",0.2,800,5.7,5.7,5.7
"EAST","100922","BUBNA COMMERCIAL CO.","220706","GCSHEETTATXGCGC01030X910X2440",0.3,910,10,10,10
"EAST","100922","BUBNA COMMERCIAL CO.","180199","GCSHEETTATXGCGC01050X1220X3660",0.5,1220,15,15,15
"EAST","100922","BUBNA COMMERCIAL CO.","143307","GCSHEETTATXGCGC01060X840X3050",0.6,840,12.2,12.2,12.2
"EAST","100922","BUBNA COMMERCIAL CO.","220947","GCSHEETTATXGCGC01030X910X2135",0.3,910,8,8,8
"EAST","100922","BUBNA COMMERCIAL CO.","143323","GCSHEETTATXGCGC01063X840X3050",0.63,840,5.8,5.8,5.8
"EAST","100922","BUBNA COMMERCIAL CO.","220718","GCSHEETTATXGCGC0104X910X2440",0.4,910,8.1,5.3,5.7
"EAST","100922","BUBNA COMMERCIAL CO.","442562","GCSHEETTATXGCGC013X1220X3660",0.3,1220,4.2,4.2,4.2
"NORTH","102084","D D H K Kanpur","436291","GCSHEETTATXGCGC0135X1220X4880",0.35,1220,7.2,7.2,7.2
"NORTH","102084","D D H K Kanpur","436231","GCSHEETTATXGCGC014X1220X3050",0.4,1220,11.8,11.8,11.8
"NORTH","102084","D D H K Kanpur","436290","GCSHEETTATXGCGC0135X1220X4270",0.35,1220,13.8,13.8,13.8
"NORTH","102084","D D H K Kanpur","187549","GCSHEETTATXGCGC01045X1220X3660",0.45,1220,12.2,15.3,14
"NORTH","102084","D D H K Kanpur","187550","GCSHEETTATXGCGC01045X1220X4270",0.45,1220,21.6,19.6,17.8
"NORTH","102084","D D H K Kanpur","436111","GCSHEETTATXGCGC014X1220X4880",0.4,1220,10.4,10.4,10.4
"NORTH","102084","D D H K Kanpur","228913","GCSHEETTATXGCGC01045X1220X4880",0.45,1220,16.7,16.7,16.7
"NORTH","102084","D D H K Kanpur","436262","GCSHEETTATXGCGC0135X1220X3660",0.35,1220,32.4,32.4,32.4
"NORTH","102084","D D H K Kanpur","180199","GCSHEETTATXGCGC01050X1220X3660",0.5,1220,7.8,7.8,7.8
"NORTH","102084","D D H K Kanpur","436110","GCSHEETTATXGCGC014X1220X4270",0.4,1220,18.3,18.6,18.5
"NORTH","102084","D D H K Kanpur","186547","GCSHEETTATXGCGC01050X1220X4270",0.5,1220,4,4,4
"NORTH","102084","D D H K Kanpur","442562","GCSHEETTATXGCGC013X1220X3660",0.3,1220,29.7,29.7,29.7
"NORTH","102084","D D H K Kanpur","442282","GCSHEETTATXGCGC013X1220X4270",0.3,1220,11,11,11
"NORTH","102084","D D H K Kanpur","195051","GCSHEETTATXGCGC01040X1220x3660",0.4,1220,40,40.6,40.8
"EAST","103227","BMW VENTURES LTD.","143219","GCSHEETTATXGCGC01050X840X3050",0.5,840,9.2,9.2,9.2
"EAST","103227","BMW VENTURES LTD.","143145","GCSHEETTATXGCGC01040X800X2440",0.4,800,16.7,16.7,16.7
"EAST","103227","BMW VENTURES LTD.","187550","GCSHEETTATXGCGC01045X1220X4270",0.45,1220,68.7,68.7,68.7
"EAST","103227","BMW VENTURES LTD.","436262","GCSHEETTATXGCGC0135X1220X3660",0.35,1220,35.7,35.7,35.7
"EAST","103227","BMW VENTURES LTD.","195051","GCSHEETTATXGCGC01040X1220x3660",0.4,1220,104,104,104
"EAST","103227","BMW VENTURES LTD.","436231","GCSHEETTATXGCGC014X1220X3050",0.4,1220,64.5,64.5,64.5
"EAST","103227","BMW VENTURES LTD.","180199","GCSHEETTATXGCGC01050X1220X3660",0.5,1220,37.8,37.8,37.8
"EAST","103227","BMW VENTURES LTD.","436261","GCSHEETTATXGCGC0135X1220X3050",0.35,1220,25.6,25.6,25.6
"EAST","103227","BMW VENTURES LTD.","442560","GCSHEETTATXGCGC013X1220X2440",0.3,1220,15.7,15.7,15.7
"EAST","103227","BMW VENTURES LTD.","187549","GCSHEETTATXGCGC01045X1220X3660",0.45,1220,97.5,97.5,97.5
"EAST","103227","BMW VENTURES LTD.","143195","GCSHEETTATXGCGC01030X800X2740",0.3,800,16.8,16.8,16.8
"EAST","103227","BMW VENTURES LTD.","442282","GCSHEETTATXGCGC013X1220X4270",0.3,1220,43.3,43.3,43.3
"EAST","103227","BMW VENTURES LTD.","187546","GCSHEETTATXGCGC01045X1220X2440",0.45,1220,24.5,24.5,24.5
"EAST","103227","BMW VENTURES LTD.","180189","GCSHEETTATXGCGC01060X1220X3050",0.6,1220,4.2,4.2,4.2
"EAST","103227","BMW VENTURES LTD.","143221","GCSHEETTATXGCGC01035X800X2740",0.35,800,18.4,18.4,18.4
"EAST","103227","BMW VENTURES LTD.","228913","GCSHEETTATXGCGC01045X1220X4880",0.45,1220,47.7,28.7,40.3
"EAST","103227","BMW VENTURES LTD.","143218","GCSHEETTATXGCGC01050X840X2740",0.5,840,13.4,13.4,13.4
"EAST","103227","BMW VENTURES LTD.","442561","GCSHEETTATXGCGC013X1220X3050",0.3,1220,44.6,44.6,44.6
"EAST","103227","BMW VENTURES LTD.","436110","GCSHEETTATXGCGC014X1220X4270",0.4,1220,68.9,68.9,68.9
"EAST","103227","BMW VENTURES LTD.","220720","GCSHEETTATXGCGC0104X910X3660",0.4,910,12.6,12.6,12.6
"EAST","103227","BMW VENTURES LTD.","186547","GCSHEETTATXGCGC01050X1220X4270",0.5,1220,25.9,25.9,25.9
"EAST","103227","BMW VENTURES LTD.","184006","GCSHEETTATXGCGC01060X1220X4270",0.6,1220,1.4,2.5,1.3
"EAST","103227","BMW VENTURES LTD.","187548","GCSHEETTATXGCGC01045X1220X3050",0.45,1220,77.2,77.2,77.2
"EAST","103227","BMW VENTURES LTD.","143197","GCSHEETTATXGCGC01030X800X3660",0.3,800,25.1,25.1,25.1
"EAST","103227","BMW VENTURES LTD.","436259","GCSHEETTATXGCGC0135X1220X2440",0.35,1220,11.2,11.2,11.2
"EAST","103227","BMW VENTURES LTD.","143147","GCSHEETTATXGCGC01050X840X2440",0.5,840,8.4,8.4,8.4
"EAST","103227","BMW VENTURES LTD.","442562","GCSHEETTATXGCGC013X1220X3660",0.3,1220,84.9,84.9,84.9
"EAST","103374","KAUSALYA","186547","GCSHEETTATXGCGC01050X1220X4270",0.5,1220,13.7,13.7,13.7
"EAST","103374","KAUSALYA","187548","GCSHEETTATXGCGC01045X1220X3050",0.45,1220,28,22.4,22.4
"EAST","103374","KAUSALYA","436231","GCSHEETTATXGCGC014X1220X3050",0.4,1220,16.4,16.4,16.4
"EAST","103374","KAUSALYA","187549","GCSHEETTATXGCGC01045X1220X3660",0.45,1220,31.3,31.3,31.3
"EAST","103374","KAUSALYA","180187","GCSHEETTATXGCGC01050X1220X3050",0.5,1220,24,24,24
"EAST","103374","KAUSALYA","182187","GCSHEETTATXGCGC01050X1220X2440",0.5,1220,6.5,6.5,6.5
"EAST","103374","KAUSALYA","180201","GCSHEETTATXGCGC01060X1220X3660",0.6,1220,10.8,10.8,10.8
